stock_code,ticker,corp_code,corp_name,sector,year,revenue,operating_income,net_income,assets,liabilities,equity,current_assets,current_liabilities,cash_and_equivalents,inventories,operating_cash_flow,investing_cash_flow,financing_cash_flow,capex,free_cash_flow,debt_ratio,current_ratio,operating_margin,net_margin,roe,fs_div,revenue_yoy,operating_income_yoy,net_income_yoy,free_cash_flow_yoy,revenue_tn_krw,operating_income_tn_krw,net_income_tn_krw,assets_tn_krw,equity_tn_krw,capex_tn_krw,free_cash_flow_tn_krw
000660,000660.KS,00164779,SK하이닉스,semiconductor,2022,44621568000000.0,6809417000000.0,2241669000000.0,103871512000000.0,40580970000000.0,63290542000000.0,28733332000000.0,19843696000000.0,4977007000000.0,15664707000000.0,,,,19748882000000.0,,64.1185,144.7983,15.2604,5.0237,3.5419,CFS,,,,,44.6216,6.8094,2.2417,103.8715,63.2905,19.7489,
000660,000660.KS,00164779,SK하이닉스,semiconductor,2023,32765719000000.0,-7730313000000.0,-9137547000000.0,100330165000000.0,46826413000000.0,53503752000000.0,30468100000000.0,21007810000000.0,7587329000000.0,13480659000000.0,4278191000000.0,-7334727000000.0,5696845000000.0,8779848000000.0,-4501657000000.0,87.5199,145.0323,-23.5927,-27.8875,-17.0783,CFS,-26.5698,-213.5239,-507.6225,,32.7657,-7.7303,-9.1375,100.3302,53.5038,8.7798,-4.5017
000660,000660.KS,00164779,SK하이닉스,semiconductor,2024,66192960000000.0,23467319000000.0,19796902000000.0,119855209000000.0,45939505000000.0,73915704000000.0,42278887000000.0,24965444000000.0,11205117000000.0,13313937000000.0,,,,16662640000000.0,,62.1512,169.3496,35.4529,29.9079,26.7831,CFS,102.0189,-403.5753,-316.6544,,66.193,23.4673,19.7969,119.8552,73.9157,16.6626,
000660,000660.KS,00164779,SK하이닉스,semiconductor,2025,97146675000000.0,47206319000000.0,42947902000000.0,176107659000000.0,55440908000000.0,120666751000000.0,69458073000000.0,37378999000000.0,14923766000000.0,14289390000000.0,,,,28579343000000.0,,45.9455,185.8211,48.5928,44.2093,35.5922,CFS,46.7629,101.1577,116.9425,,97.1467,47.2063,42.9479,176.1077,120.6668,28.5793,
005930,005930.KS,00126380,삼성전자,semiconductor,2022,302231360000000.0,43376630000000.0,55654077000000.0,448424507000000.0,93674903000000.0,354749604000000.0,218470581000000.0,78344852000000.0,49680710000000.0,52187866000000.0,,,,53126732000000.0,,26.4059,278.8576,14.3521,18.4144,15.6883,CFS,,,,,302.2314,43.3766,55.6541,448.4245,354.7496,53.1267,
005930,005930.KS,00126380,삼성전자,semiconductor,2023,258935494000000.0,6566976000000.0,15487100000000.0,455905980000000.0,92228115000000.0,363677865000000.0,195936557000000.0,75719452000000.0,69080893000000.0,51625874000000.0,44137427000000.0,-16922817000000.0,-8593059000000.0,60534167000000.0,-16396740000000.0,25.3598,258.7665,2.5361,5.9811,4.2585,CFS,-14.3254,-84.8606,-72.1726,,258.9355,6.567,15.4871,455.906,363.6779,60.5342,-16.3967
005930,005930.KS,00126380,삼성전자,semiconductor,2024,300870903000000.0,32725961000000.0,34451351000000.0,514531948000000.0,112339878000000.0,402192070000000.0,227062266000000.0,93326299000000.0,53705579000000.0,51754865000000.0,72982621000000.0,-85381702000000.0,-7797243000000.0,53741639000000.0,19240982000000.0,27.9319,243.2993,10.8771,11.4505,8.5659,CFS,16.1953,398.3414,122.4519,-217.3464,300.8709,32.726,34.4514,514.5319,402.1921,53.7416,19.241
005930,005930.KS,00126380,삼성전자,semiconductor,2025,333605938000000.0,43601051000000.0,45206805000000.0,566942110000000.0,130621773000000.0,436320337000000.0,247684612000000.0,106411348000000.0,57856378000000.0,52636828000000.0,85315148000000.0,-68512206000000.0,-13478040000000.0,52153149000000.0,33161999000000.0,29.9371,232.7615,13.0696,13.551,10.3609,CFS,10.8801,33.2308,31.2193,72.3509,333.6059,43.6011,45.2068,566.9421,436.3203,52.1531,33.162
035420,035420.KS,00266961,NAVER,internet,2022,8220078708810.0,1304664410543.0,673180300087.0,33899042889136.0,10448720408685.0,23450322480451.0,6439570710743.0,5480633710849.0,2724168321708.0,8651839041.0,1453390444990.0,-1215888095959.0,-339465120952.0,756233974358.0,697156470632.0,44.5568,117.4968,15.8717,8.1895,2.8707,CFS,,,,,8.2201,1.3047,0.6732,33.899,23.4503,0.7562,0.6972
035420,035420.KS,00266961,NAVER,internet,2023,9670643576585.0,1488820269608.0,985017762493.0,35737826964395.0,11499828148842.0,24237998815553.0,7028076457880.0,6305568632198.0,3576456533329.0,14811319796.0,2002233273518.0,-949822085262.0,-110032028405.0,692261138230.0,1309972135288.0,47.4455,111.4583,15.3953,10.1856,4.0639,CFS,17.6466,14.1152,46.323,87.9022,9.6706,1.4888,0.985,35.7378,24.238,0.6923,1.31
035420,035420.KS,00266961,NAVER,internet,2024,10737719264647.0,1979263438827.0,1931976372953.0,38167876036020.0,11166964187683.0,27000911848337.0,9374912034828.0,6092160669672.0,4195524637851.0,21743796031.0,2589874337746.0,-1340024321675.0,-770292464617.0,580105233034.0,2009769104712.0,41.3577,153.8848,18.4328,17.9924,7.1552,CFS,11.0342,32.9417,96.1362,53.4208,10.7377,1.9793,1.932,38.1679,27.0009,0.5801,2.0098
035420,035420.KS,00266961,NAVER,internet,2025,12035007218975.0,2208138388720.0,1818746310015.0,41084496327318.0,12131482961723.0,28953013365595.0,10928462735839.0,8018876510291.0,5984018799741.0,20235420058.0,3095806604677.0,-743677268012.0,-524459708761.0,1319383789510.0,1776422815167.0,41.9006,136.2842,18.3476,15.1121,6.2817,CFS,12.0816,11.5636,-5.8608,-11.6106,12.035,2.2081,1.8187,41.0845,28.953,1.3194,1.7764
035720,035720.KS,00258801,카카오,internet,2022,6799047881222.0,569355650551.0,1066994242805.0,22963651561449.0,9447968971124.0,13515682590325.0,7755732886687.0,5210218944086.0,4780244024656.0,160328357802.0,678376491408.0,-1574104586648.0,411821219788.0,642875967117.0,35500524291.0,69.9038,148.8562,8.374,15.6933,7.8945,CFS,,,,,6.799,0.5694,1.067,22.9637,13.5157,0.6429,0.0355
035720,035720.KS,00258801,카카오,internet,2023,7557001757272.0,460857845673.0,-1816669011014.0,25179968939321.0,11321369715195.0,13858599224126.0,8943259940386.0,6766752561041.0,120412073981.0,138643535336.0,,-1779932042360.0,1019586517417.0,722230108989.0,,81.692,132.1647,6.0984,-24.0395,-13.1086,CFS,11.1479,-19.0562,-270.2604,,7.557,0.4609,-1.8167,25.18,13.8586,0.7222,
035720,035720.KS,00258801,카카오,internet,2024,7871692199887.0,460212161525.0,-161870567171.0,25773028304462.0,11830134144725.0,13942894159737.0,10958808525169.0,8632656976873.0,6145133028198.0,64900956748.0,1250459006332.0,10422744601.0,-521317462083.0,505927309267.0,744531697065.0,84.847,126.946,5.8464,-2.0564,-1.161,CFS,4.1642,-0.1401,-91.0897,,7.8717,0.4602,-0.1619,25.773,13.9429,0.5059,0.7445
035720,035720.KS,00258801,카카오,internet,2025,8099147815086.0,732036535379.0,517959587282.0,27783524545811.0,12558602529761.0,15224922016050.0,12374175844165.0,8779746217432.0,6373784263399.0,76540621667.0,,-478201170293.0,-708211857386.0,614373324796.0,,82.4871,140.94,9.0384,6.3952,3.4021,CFS,2.8895,59.065,-419.9838,,8.0991,0.732,0.518,27.7835,15.2249,0.6144,
051910,051910.KS,00356361,LG화학,battery,2022,51864888000000.0,2995698000000.0,2195518000000.0,67973823000000.0,30492696000000.0,37481127000000.0,29674369000000.0,16459563000000.0,8497882000000.0,11880631000000.0,,,,8573708000000.0,,81.3548,180.2865,5.776,4.2331,5.8577,CFS,,,,,51.8649,2.9957,2.1955,67.9738,37.4811,8.5737,
051910,051910.KS,00356361,LG화학,battery,2023,55249785000000.0,2529196000000.0,2053425000000.0,77466694000000.0,36528509000000.0,40938185000000.0,28859296000000.0,18390839000000.0,9084899000000.0,9375327000000.0,7536462000000.0,-13169629000000.0,6157504000000.0,13112770000000.0,-5576308000000.0,89.2285,156.9221,4.5777,3.7166,5.0159,CFS,6.5264,-15.5724,-6.472,,55.2498,2.5292,2.0534,77.4667,40.9382,13.1128,-5.5763
051910,051910.KS,00356361,LG화학,battery,2024,48916104000000.0,916798000000.0,515011000000.0,93857762000000.0,45862299000000.0,47995463000000.0,27815627000000.0,21085717000000.0,7854877000000.0,8847433000000.0,7012339000000.0,-13663386000000.0,4821282000000.0,14779858000000.0,-7767519000000.0,95.5555,131.9169,1.8742,1.0528,1.073,CFS,-11.4637,-63.7514,-74.9194,39.295,48.9161,0.9168,0.515,93.8578,47.9955,14.7799,-7.7675
051910,051910.KS,00356361,LG화학,battery,2025,45932167000000.0,1180900000000.0,-977063000000.0,101061661000000.0,53956116000000.0,47105545000000.0,32526899000000.0,26137148000000.0,9899926000000.0,8177310000000.0,8233859000000.0,-12470600000000.0,6242992000000.0,13856671000000.0,-5622812000000.0,114.543,124.447,2.571,-2.1272,-2.0742,CFS,-6.1001,28.807,-289.7169,-27.6112,45.9322,1.1809,-0.9771,101.0617,47.1055,13.8567,-5.6228
105560,105560.KS,00688996,KB금융,banking,2023,,6435319000000.0,4563431000000.0,715738152000000.0,656864842000000.0,58873310000000.0,,,25826588000000.0,,,,,680565000000.0,,1115.726,,,,7.7513,CFS,,,,,,6.4353,4.5634,715.7382,58.8733,0.6806,
105560,105560.KS,00688996,KB금융,banking,2024,,8045261000000.0,5028606000000.0,757845532000000.0,698030351000000.0,59815181000000.0,,,24608867000000.0,,,,,626909000000.0,,1166.9786,,,,8.4069,CFS,,25.0173,10.1935,,,8.0453,5.0286,757.8455,59.8152,0.6269,
105560,105560.KS,00688996,KB금융,banking,2025,,8517711000000.0,5840715000000.0,797923033000000.0,737093044000000.0,60829989000000.0,,,29020564000000.0,,,,,554969000000.0,,1211.7264,,,,9.6017,CFS,,5.8724,16.1498,,,8.5177,5.8407,797.923,60.83,0.555,
207940,207940.KS,00877059,삼성바이오로직스,bio,2022,3001295197683.0,983627394377.0,798056210082.0,16582050258486.0,7597575863329.0,8984474395157.0,6457656567077.0,4181541561220.0,890819570657.0,2375818961320.0,953047810086.0,-3106477133450.0,3000080259530.0,1009225611010.0,-56177800924.0,84.5634,154.4324,32.7734,26.5904,8.8826,CFS,,,,,3.0013,0.9836,0.7981,16.5821,8.9845,1.0092,-0.0562
207940,207940.KS,00877059,삼성바이오로직스,bio,2023,3694588767068.0,1113680009715.0,857691298384.0,16046197209196.0,6215704796851.0,9830492412345.0,5521987756539.0,4157860817418.0,367937365042.0,2641368466083.0,1666228521442.0,-1566305449622.0,-635049948363.0,1105324663020.0,560903858422.0,63.2288,132.8084,30.1435,23.2148,8.7248,CFS,23.0998,13.2217,7.4725,-1098.444,3.6946,1.1137,0.8577,16.0462,9.8305,1.1053,0.5609
207940,207940.KS,00877059,삼성바이오로직스,bio,2024,4547322176421.0,1320052380133.0,1083315885986.0,17336296349511.0,6431620287493.0,10904676062018.0,5518117814577.0,3853188425809.0,391221617203.0,2818275774375.0,,-1243776304347.0,-433788285231.0,1377525533941.0,,58.9804,143.2091,29.0292,23.8232,9.9344,CFS,23.0806,18.5307,26.306,,4.5473,1.3201,1.0833,17.3363,10.9047,1.3775,
207940,207940.KS,00877059,삼성바이오로직스,bio,2025,4556971695180.0,2069221266630.0,1784352060593.0,11060741976837.0,3609631328852.0,7451110647985.0,4408366515907.0,2532917332501.0,148851266520.0,2128164162722.0,,-1862425927878.0,-620504462845.0,1475073515293.0,,48.4442,174.043,45.4078,39.1565,23.9475,CFS,0.2122,56.753,64.7121,,4.557,2.0692,1.7844,11.0607,7.4511,1.4751,
373220,373220.KS,01515323,LG에너지솔루션,battery,2022,25598609000000.0,1213719000000.0,779826000000.0,38299445000000.0,17705683000000.0,20593762000000.0,18804269000000.0,11444923000000.0,5937967000000.0,6995629000000.0,,,,6298158000000.0,,85.976,164.3023,4.7413,3.0464,3.7867,CFS,,,,,25.5986,1.2137,0.7798,38.2994,20.5938,6.2982,
373220,373220.KS,01515323,LG에너지솔루션,battery,2023,33745470000000.0,2163234000000.0,1637985000000.0,45437144000000.0,21063635000000.0,24373509000000.0,17208396000000.0,10937185000000.0,5068783000000.0,5396336000000.0,4444179000000.0,,,10025317000000.0,-5581138000000.0,86.4202,157.3384,6.4104,4.8539,6.7203,CFS,31.8254,78.2319,110.0449,,33.7455,2.1632,1.638,45.4371,24.3735,10.0253,-5.5811
373220,373220.KS,01515323,LG에너지솔루션,battery,2024,25619585000000.0,575387000000.0,338602000000.0,60306791000000.0,29340248000000.0,30966543000000.0,15327395000000.0,12054922000000.0,3898711000000.0,4552355000000.0,5111700000000.0,-12065447000000.0,5381505000000.0,12520368000000.0,-7408668000000.0,94.7482,127.1464,2.2459,1.3217,1.0934,CFS,-24.0799,-73.4015,-79.3281,32.7448,25.6196,0.5754,0.3386,60.3068,30.9665,12.5204,-7.4087
373220,373220.KS,01515323,LG에너지솔루션,battery,2025,23671759000000.0,1346120000000.0,80803000000.0,67147953000000.0,37826277000000.0,29321676000000.0,18412127000000.0,16785357000000.0,3779307000000.0,4350407000000.0,4432277000000.0,-10881277000000.0,6285926000000.0,10998675000000.0,-6566398000000.0,129.0045,109.6916,5.6866,0.3413,0.2756,CFS,-7.6029,133.9504,-76.1363,-11.3687,23.6718,1.3461,0.0808,67.148,29.3217,10.9987,-6.5664
